# Directed graph (each unordered pair of nodes is saved once): Amazon0312.txt 
# Amazon product co-purchaisng network from March 12 2003
# Nodes: 400727 Edges: 3200440
# FromNodeId	ToNodeId
1246	32
1246	98
1246	99
1246	203
1246	2717
1247	202
1247	253
1247	430
1247	457
1247	459
1248	253
1248	430
1248	459
1248	8184
1248	8185
1249	430
1249	457
1249	459
1249	1247
1249	2718
1250	32
1250	98
1250	99
1250	477
1250	480
1251	32
1251	98
1251	161
1251	477
1251	1566
1252	483
1252	5297
1252	5298
1252	5299
1252	5300
1253	483
1253	509
1253	2089
1253	2090
1253	2091
1254	32
1254	98
1254	99
1254	139
1254	1567
1255	493
1255	1256
1255	1257
1255	1568
1255	1569
1256	493
1256	1255
1256	1257
1256	1568
1256	1569
1257	493
1257	1255
1257	1256
1257	1568
1257	1569
1258	185
1258	494
1258	3312
1258	3313
1258	3314
1259	23
1259	38
1259	185
1259	494
1259	1258
1260	495
1260	1261
1260	1262
1260	3315
1260	5301
1261	495
1261	1260
1261	1262
1261	3315
1261	3316
1262	495
1262	1260
1262	1261
1262	3317
1262	3318
1263	25
1263	26
1263	89
1263	307
1263	332
1264	197
1264	198
1264	498
1264	1075
1264	1570
1265	198
1265	527
1265	747
1265	1541
1265	2719
1266	215
1266	502
1266	503
1266	1267
1266	1268
1267	132
1267	502
1267	503
1267	1268
1267	1571
1268	215
1268	502
1268	503
1268	1266
1268	1267
1269	503
1269	504
1269	1270
1269	1810
1269	2092
1270	503
1270	504
1270	1269
1270	1810
1270	2092
1271	511
1271	3319
1271	3320
1271	3321
1271	3322
1272	228
1272	511
1272	754
1272	1124
1272	1503
1273	60
1273	68
1273	516
1273	1274
1273	2093
1274	60
1274	68
1274	187
1274	516
1274	1273
1275	66
1275	773
1275	1276
1275	1572
1275	2720
1276	66
1276	211
1276	773
1276	1275
1276	1572
1277	66
1277	524
1277	525
1277	751
1277	1573
1278	66
1278	773
1278	1573
1278	1574
1278	1575
1279	66
1279	524
1279	525
1279	751
1279	1277
1280	66
1280	298
1280	539
1280	2721
1280	2722
1281	307
1281	550
1281	1215
1281	1283
1281	2094
1282	550
1282	1283
1282	1576
1282	1577
1282	1578
1283	312
1283	550
1283	1281
1283	1282
1283	1576
1284	307
1284	551
1284	552
1284	1215
1284	2723
1285	552
1285	1286
1285	2095
1285	2096
1285	2097
1286	552
1286	1215
1286	1281
1286	1285
1286	3515
1287	307
1287	553
1287	1288
1287	1290
1287	1579
1288	307
1288	553
1288	1290
1288	1579
1288	1580
1289	553
1289	1437
1289	2098
1289	2099
1289	2100
1290	307
1290	553
1290	1288
1290	1579
1290	1580
1291	561
1291	1292
1291	1293
1291	1294
1291	2724
1292	321
1292	561
1292	1291
1292	1293
1292	1294
1293	561
1293	1291
1293	1292
1293	1294
1293	3323
1294	561
1294	1291
1294	1292
1294	1293
1294	3323
1295	338
1295	563
1295	565
1295	679
1295	1581
1296	506
1296	644
1296	645
1296	1297
1296	2101
1297	134
1297	506
1297	644
1297	1296
1297	2101
1298	1299
1298	1300
1298	1301
1298	1302
1298	1582
1299	1298
1299	1300
1299	1301
1299	1302
1299	1582
1300	1298
1300	1299
1300	1301
1300	1302
1300	1582
1301	1298
1301	1299
1301	1300
1301	1302
1301	1582
1302	1298
1302	1299
1302	1300
1302	1301
1302	1582
1303	265
1303	582
1303	841
1303	1045
1303	1706
1304	128
1304	236
1304	582
1304	1045
1304	1583
1305	400
1305	588
1305	589
1305	2102
1305	2103
1306	400
1306	588
1306	589
1306	1305
1306	1307
1307	400
1307	588
1307	589
1307	1305
1307	1306
1308	401
1308	595
1308	1309
1308	1310
1308	1311
1309	1311
1309	1584
1309	1585
1309	1586
1309	1720
1310	595
1310	1308
1310	1311
1310	1584
1310	1585
1311	595
1311	1309
1311	1584
1311	1585
1311	1586
1312	600
1312	3324
1312	3325
1312	3326
1312	3327
1313	45
1313	46
1313	56
1313	603
1313	1447
1314	8
1314	21
1314	615
1314	1055
1314	1315
1315	8
1315	21
1315	22
1315	615
1315	1314
1316	612
1316	613
1316	616
1316	699
1316	700
1317	617
1317	2104
1317	2105
1317	2107
1317	3328
1318	617
1318	2104
1318	2105
1318	2106
1318	2107
1319	439
1319	618
1319	3329
1319	3330
1319	3331
1320	439
1320	619
1320	620
1320	935
1320	1587
1321	332
1321	1004
1321	1588
1321	1589
1321	1590
1322	11
1322	25
1322	26
1322	1915
1322	2725
1323	632
1323	633
1323	1324
1323	1325
1323	1591
1324	632
1324	633
1324	1323
1324	8186
1324	8187
1325	632
1325	633
1325	1323
1325	1324
1325	1591
1326	4
1326	20
1326	642
1326	1327
1326	2108
1327	4
1327	20
1327	85
1327	642
1327	1326
1328	218
1328	219
1328	648
1328	1329
1328	2726
1329	137
1329	218
1329	219
1329	648
1329	1328
1330	649
1330	3332
1330	3333
1330	3334
1330	3335
1331	221
1331	649
1331	1592
1331	1593
1331	1594
1332	650
1332	2727
1332	2728
1332	2729
1332	2730
1333	141
1333	324
1333	650
1333	1882
1333	1886
1334	141
1334	650
1334	1459
1334	2731
1334	2732
1335	657
1335	658
1335	2109
1335	2110
1335	2111
1336	528
1336	657
1336	658
1336	1337
1336	3336
1337	114
1337	139
1337	2446
1337	2733
1337	2734
1338	681
1338	1341
1338	1598
1338	3337
1338	3338
1339	681
1339	1284
1339	1595
1339	1596
1339	1597
1340	681
1340	1598
1340	1599
1340	1600
1340	1601
1341	1598
1341	1602
1341	1603
1341	1604
1341	1605
1342	690
1342	691
1342	722
1342	1343
1342	1868
1343	691
1343	722
1343	1344
1343	1867
1343	1868
1344	605
1344	690
1344	691
1344	722
1344	1343
1344	1345
1344	1867
1344	1868
1344	46493
1344	148825
1345	691
1345	1343
1345	1344
1345	1867
1345	1868
1346	710
1346	1348
1346	2112
1346	2735
1346	2736
1347	5
1347	1606
1347	1607
1347	1608
1347	1609
1348	504
1348	710
1348	1346
1348	2112
1348	2113
1349	40
1349	711
1349	1610
1349	1611
1349	1612
1350	318
1350	559
1350	711
1350	910
1350	2114
1351	45
1351	723
1351	2737
1351	2738
1351	2739
1352	1613
1352	1614
1352	1615
1352	1616
1352	1617
1353	1352
1353	2115
1353	2116
1353	2117
1353	2118
1354	727
1354	1618
1354	1619
1354	1620
1354	1621
1355	114
1355	701
1355	733
1355	734
1355	2119
1356	114
1356	138
1356	701
1356	734
1356	1622
1357	198
1357	747
1357	1358
1357	1623
1357	1624
1358	747
1358	1357
1358	1623
1358	1724
1358	1754
1359	8
1359	22
1359	750
1359	2722
1359	2740
1360	66
1360	212
1360	233
1360	757
1360	1361
1361	757
1361	1360
1361	2120
1361	2121
1361	2122
1362	244
1362	762
1362	1363
1362	2741
1362	2742
1363	190
1363	244
1363	760
1363	762
1363	1362
1364	244
1364	761
1364	762
1364	1463
1364	2743
1365	1625
1365	1626
1365	1627
1365	1628
1365	1629
1366	1365
1366	1626
1366	1630
1366	1631
1366	1632
1367	229
1367	261
1367	262
1367	768
1367	1368
1368	229
1368	768
1368	1367
1368	1369
1368	1370
1369	229
1369	768
1369	2367
1369	2368
1369	2369
1370	229
1370	231
1370	768
1370	1368
1370	2370
1371	767
1371	769
1371	1372
1371	1373
1371	8188
1372	767
1372	769
1372	1373
1372	1374
1372	1633
1373	769
1373	1371
1373	1372
1373	1634
1373	1635
1374	769
1374	1371
1374	1372
1374	1373
1374	1633
1375	1376
1375	1636
1375	1637
1375	1638
1375	1639
1376	1641
1376	1804
1376	1890
1376	3091
1376	3339
1377	1376
1377	1641
1377	2371
1377	2372
1377	2373
1378	1376
1378	1640
1378	1641
1378	1642
1378	1643
1379	1376
1379	1641
1379	1642
1379	2744
1379	2745
1380	2187
1380	2472
1380	2746
1380	2747
1380	2748
1381	297
1381	519
1381	777
1381	1382
1381	1644
1382	297
1382	777
1382	1381
1382	1523
1382	1644
1383	782
1383	1384
1383	1385
1383	1553
1383	2374
1384	782
1384	1383
1384	2453
1384	2749
1384	2750
1385	782
1385	1383
1385	1384
1385	1645
1385	1646
1386	300
1386	782
1386	1149
1386	2691
1386	2751
1387	794
1387	795
1387	796
1387	2618
1387	2619
1388	798
1388	1891
1388	1892
1388	2165
1388	2167
1389	198
1389	799
1389	1541
1389	2752
1389	2753
1390	804
1390	1391
1390	1893
1390	1894
1390	1895
1391	804
1391	1390
1391	1893
1391	1895
1391	3414
1392	802
1392	1394
1392	1647
1392	1648
1392	1649
1393	802
1393	1394
1393	1395
1393	1648
1393	2376
1394	802
1394	1392
1394	1393
1394	2375
1394	2376
1395	803
1395	806
1395	1397
1395	1402
1395	2456
1396	803
1396	806
1396	1395
1396	1398
1396	2456
1397	803
1397	1395
1397	1402
1397	1650
1397	1651
1398	803
1398	806
1398	808
1398	1396
1398	2377
1399	806
1399	1395
1399	1400
1399	1652
1399	1653
1400	806
1400	1396
1400	1399
1400	1652
1400	1654
1401	808
1401	1402
1401	1403
1401	7472
1401	11399
1402	808
1402	1395
1402	1401
1402	1655
1402	1656
1403	338
1403	808
1403	1401
1403	3025
1403	8189
1404	346
1404	803
1404	807
1404	808
1404	1398
1405	350
1405	809
1405	1073
1405	1497
1405	5302
1406	170
1406	350
1406	810
1406	1657
1406	1658
1407	813
1407	5303
1407	5304
1407	5305
1407	5306
1408	675
1408	813
1408	1115
1408	1659
1408	1660
1409	10
1409	28
1409	166
1409	750
1409	813
1410	254
1410	377
1410	379
1410	833
1410	834
1411	259
1411	837
1411	838
1411	840
1411	1418
1412	1414
1412	1417
1412	1661
1412	1662
1412	5307
1413	839
1413	1414
1413	1415
1413	1416
1413	1417
1414	839
1414	1413
1414	1417
1414	1661
1414	1662
1415	839
1415	1413
1415	1414
1415	1416
1415	1661
1416	839
1416	1413
1416	1414
1416	1415
1416	1417
1417	1412
1417	1414
1417	1415
1417	1661
1417	1662
1418	259
1418	837
1418	839
1418	840
1418	1411
1419	212
1419	751
1419	843
1419	1277
1419	1573
1420	843
1420	1421
1420	1663
1420	1664
1420	2378
1421	843
1421	1420
1421	1422
1421	1663
1421	1664
1422	843
1422	1420
1422	1421
1422	1664
1422	2378
1423	846
1423	1424
1423	1425
1423	1426
1423	1665
1424	846
1424	1423
1424	1425
1424	1426
1424	1665
1425	846
1425	1423
1425	1424
1425	1426
1425	1665
1426	846
1426	1423
1426	1424
1426	1425
1426	1665
1427	405
1427	849
1427	2754
1427	2755
1427	2756
1428	252
1428	431
1428	856
1428	1117
1428	1500
1429	856
1429	1117
1429	1500
1429	1501
1429	2379
1430	443
1430	863
1430	865
1430	1907
1430	1909
1431	443
1431	863
1431	2380
1431	2381
1431	2382
1432	872
1432	873
1432	875
1432	2757
1432	2758
1433	90
1433	91
1433	197
1433	478
1433	746
1434	91
1434	478
1434	881
1434	1433
1434	2759
1435	458
1435	1174
1435	1524
1435	1525
1435	1526
1436	898
1436	2760
1436	2761
1436	2762
1436	2763
1437	542
1437	544
1437	904
1437	1438
1437	1819
1438	542
1438	544
1438	904
1438	1437
1438	1819
1439	910
1439	1440
1439	1666
1439	1667
1439	1668
1440	910
1440	1439
1440	1666
1440	1667
1440	1668
1441	40
1441	910
1441	3340
1441	3341
1441	3342
1442	175
1442	559
1442	910
1442	1669
1442	1670
1443	619
1443	937
1443	1444
1443	1671
1443	1672
1444	934
1444	937
1444	1443
1444	1671
1444	1672
1445	276
1445	937
1445	1722
1445	2982
1445	3031
1446	637
1446	940
1446	3343
1446	3344
1446	3345
1447	45
1447	57
1447	177
1447	180
1447	940
1448	945
1448	947
1448	1449
1448	1450
1448	1451
1449	947
1449	1448
1449	1450
1449	2764
1449	2765
1450	947
1450	1448
1450	2950
1450	2951
1450	4042
1451	508
1451	947
1451	1448
1451	2766
1451	2767
1452	19
1452	968
1452	1453
1452	1454
1452	1673
1453	19
1453	91
1453	968
1453	1452
1453	1454
1454	35
1454	968
1454	1452
1454	1453
1454	1673
1455	45
1455	46
1455	969
1455	1674
1455	1675
1456	35
1456	170
1456	922
1456	970
1456	2383
1457	276
1457	527
1457	1356
1457	1622
1457	2768
1458	141
1458	158
1458	1334
1458	1459
1458	2769
1459	141
1459	158
1459	1334
1459	1458
1459	2769
1460	141
1460	1458
1460	1459
1460	2384
1460	2385
1461	66
1461	211
1461	524
1461	982
1461	983
1462	243
1462	760
1462	994
1462	995
1462	2770
1463	760
1463	994
1463	995
1463	997
1463	2954
1464	430
1464	825
1464	1017
1464	1018
1464	1466
1465	1018
1465	1019
1465	1466
1465	1467
1465	1468
1466	827
1466	1019
1466	1465
1466	1467
1466	1468
1467	827
1467	1019
1467	1465
1467	1466
1467	1468
1468	1019
1468	1465
1468	1466
1468	1467
1468	2386
1469	1037
1469	1470
1469	1676
1469	1677
1469	1678
1470	1469
1470	2771
1470	2772
1470	2773
1470	2774
1471	872
1471	1036
1471	1037
1471	2775
1471	2776
1472	228
1472	511
1472	890
1472	1043
1472	1473
1473	1041
1473	1043
1473	2024
1473	2387
1473	2388
1474	228
1474	511
1474	513
1474	1043
1474	2389
1475	236
1475	458
1475	1044
1475	1045
1475	5308
1476	896
1476	897
1476	1052
1476	1477
1476	1679
1477	897
1477	1052
1477	1131
1477	1476
1477	2390
1478	323
1478	326
1478	347
1478	574
1478	1564
1479	917
1479	1065
1479	1066
1479	1067
1479	1480
1480	917
1480	1065
1480	1066
1480	1067
1480	1479
1481	783
1481	1069
1481	3006
1481	5309
1481	5310
1482	922
1482	1071
1482	1074
1482	1483
1482	1484
1483	922
1483	1071
1483	1074
1483	1482
1483	1484
1484	922
1484	1071
1484	1074
1484	1483
1484	2777
1485	575
1485	943
1485	1085
1485	1486
1485	1680
1486	575
1486	943
1486	1085
1486	1485
1486	1680
1487	575
1487	913
1487	942
1487	1085
1487	1933
1488	977
1488	1091
1488	1489
1488	2391
1488	2392
1489	1091
1489	2393
1489	2394
1489	2395
1489	2396
1490	514
1490	1093
1490	1491
1490	1492
1490	1681
1491	514
1491	1093
1491	1490
1491	1681
1491	2397
1492	230
1492	514
1492	515
1492	1682
1492	1683
1493	1684
1493	1685
1493	1686
1493	1687
1493	1688
1494	354
1494	748
1494	1096
1494	1495
1494	1496
1495	354
1495	991
1495	1096
1495	1494
1495	1496
1496	354
1496	991
1496	1096
1496	1494
1496	1495
1497	1101
1497	1405
1497	2398
1497	2399
1497	2400
1498	773
1498	1114
1498	1115
1498	1572
1498	2401
1499	1116
1499	1117
1499	1118
1499	1500
1499	1501
1500	1117
1500	1429
1500	1499
1500	1501
1500	3346
1501	1117
1501	1429
1501	1500
1501	3347
1501	3348
1502	2402
1502	2403
1502	2404
1502	2405
1502	2406
1503	992
1503	1041
1503	1124
1503	1126
1503	1272
1504	2778
1504	2779
1504	2780
1504	2781
1504	2782
1505	1135
1505	1506
1505	6102
1505	9894
1505	11400
1506	1135
1506	1505
1506	3349
1506	3350
1506	3351
1507	1135
1507	2252
1507	3352
1507	3353
1507	3354
1508	1053
1508	1135
1508	1136
1508	2407
1508	2408
1509	544
1509	903
1509	1136
1509	2409
1509	2410
1510	1068
1510	1145
1510	1146
1510	1147
1510	3355
1511	2411
1511	2412
1511	2413
1511	2414
1511	2415
1512	1077
1512	1988
1512	2413
1512	2415
1512	2532
1513	170
1513	1160
1513	1161
1513	8190
1513	8191
1514	1099
1514	1159
1514	1160
1514	1161
1514	1515
1515	1159
1515	1160
1515	1161
1515	1514
1515	2783
1516	1107
1516	1164
1516	3356
1516	3357
1516	3358
1517	1164
1517	1516
1517	1518
1517	1519
1517	2784
1518	1164
1518	1166
1518	1191
1518	1523
1518	1689
1519	1164
1519	1517
1519	1691
1519	2836
1519	2837
1520	1165
1520	1191
1520	1521
1520	1690
1520	1691
1521	1165
1521	1166
1521	1191
1521	1520
1521	1522
1522	1165
1522	1166
1522	1191
1522	1520
1522	1521
1523	1166
1523	1518
1523	2785
1523	2786
1523	2787
1524	458
1524	1174
1524	1435
1524	1526
1524	2416
1525	458
1525	1174
1525	1435
1525	1524
1525	1526
1526	70
1526	458
1526	1174
1526	1435
1526	1524
1527	1176
1527	1177
1527	1528
1527	1529
1527	2788
1528	1176
1528	1527
1528	1529
1528	2417
1528	2418
1529	1176
1529	1177
1529	1527
1529	1528
1529	1692
1530	304
1530	1057
1530	1693
1530	1694
1530	1695
1531	1178
1531	1179
1531	1180
1531	2419
1531	2420
1532	1181
1532	1195
1532	1197
1532	2421
1533	1195
1533	1197
1533	2063
1533	3001
1534	1200
1534	1535
1534	1536
1534	1537
1534	1538
1535	1200
1535	1534
1535	1536
1535	1538
1535	1696
1536	1200
1536	1534
1536	1535
1536	1538
1536	1696
1537	1534
1537	2422
1537	2423
1537	2424
1537	2425
1538	1534
1538	1535
1538	1536
1538	1537
1538	1696
1539	198
1539	1540
1539	2789
1539	2790
1539	2791
1540	1539
1540	2789
1540	2791
1540	2959
1540	3359
1541	198
1541	351
1541	1265
1541	2719
1541	11401
1542	11402
1542	11403
1542	11404
1542	11405
1542	11406
1543	197
1543	198
1543	747
1543	1208
1543	2426
1544	1209
1544	1210
1544	1546
1544	1547
1544	1698
1545	1209
1545	1210
1545	1547
1545	2427
1545	2428
1546	1209
1546	1210
1546	1544
1546	1547
1546	8192
1547	1209
1547	1210
1547	1697
1547	1698
1547	1699
1548	6
1548	8
1548	21
1548	304
1548	1211
1549	1211
1549	1550
1549	1700
1549	1701
1549	1702
1550	1211
1550	1549
1550	1700
1550	1701
1550	2792
1551	21
1551	304
1551	1212
1551	3360
1551	3361
1552	330
1552	1220
1552	1221
1552	1553
1552	2429
1553	1221
1553	1383
1553	1552
1553	2430
1553	2431
1554	1223
1554	1225
1554	1555
1554	1703
1554	1704
1555	1223
1555	1225
1555	1554
1555	1703
1555	1704
1556	1231
1556	1232
1556	1557
1556	1558
1556	1559
1557	1231
1557	1232
1557	1556
1557	1558
1557	1559
1558	1231
1558	1232
1558	1556
1558	1557
1558	1559
1559	1231
1559	1232
1559	1556
1559	1557
1559	1558
1560	1240
1560	1241
1560	1705
1560	1706
1560	1707
1561	1240
1561	1241
1561	1706
1561	1708
1561	1709
1562	1240
1562	1241
1562	1561
1562	1706
1562	1709
1563	1241
1563	1562
1563	1706
1563	8193
1563	8194
1564	98
1564	161
1564	954
1564	1244
1564	1565
1565	161
1565	1243
1565	1244
1565	1564
1565	5206
1566	32
1566	98
1566	161
1566	1251
1566	3362
1567	1710
1567	1711
1567	1712
1567	1713
1567	1714
1568	493
1568	1255
1568	1256
1568	1257
1568	1569
1569	493
1569	1255
1569	1257
1569	1568
1569	1715
1570	197
1570	198
1570	498
1570	1157
1570	1264
1571	503
1571	1267
1571	2432
1571	2433
1571	2434
1572	66
1572	211
1572	773
1572	1275
1572	1276
1573	66
1573	524
1573	751
1573	1277
1573	1278
1574	524
1574	773
1574	1275
1574	1278
1574	1572
1575	66
1575	1278
1575	1573
1575	1716
1575	1717
1576	1282
1576	1283
1576	1578
1576	1718
1576	1719
1577	550
1577	1282
1577	1719
1577	2848
1577	2979
1578	1282
1578	1283
1578	1576
1578	1718
1578	2978
1579	307
1579	1288
1579	1290
1579	1580
1579	2793
1580	307
1580	1288
1580	1290
1580	1579
1580	2793
1581	332
1581	338
1581	563
1581	564
1581	2072
1582	1298
1582	1299
1582	1300
1582	1301
1582	1302
1583	128
1583	236
1583	265
1583	584
1583	1304
1584	1309
1584	1311
1584	1585
1584	1586
1584	1720
1585	1309
1585	1311
1585	1584
1585	1586
1585	1721
1586	1309
1586	1311
1586	1584
1586	1585
1586	1720
1587	463
1587	619
1587	620
1587	1320
1587	1722
1588	332
1588	630
1588	1321
1588	1589
1588	1590
1589	332
1589	1321
1589	3363
1589	3364
1589	3365
1590	332
1590	630
1590	1321
1590	1588
1590	1589
1591	632
1591	633
1591	1323
1591	1325
1591	3366
1592	1331
1592	2796
1592	5311
1592	5312
1592	5313
1593	649
1593	1331
1593	8195
1593	8196
1593	8197
1594	1331
1594	2705
1594	2794
1594	2795
1594	2796
1595	1598
1595	1599
1595	1727
1595	2474
1595	3367
1596	1597
1596	1723
1596	1724
1596	1725
1596	1726
1597	1596
1597	1725
1597	3368
1597	3369
1597	3370
1598	1340
1598	1341
1598	1595
1598	1599
1598	1604
1599	1598
1599	1601
1599	1604
1599	1605
1599	1727
1600	1728
1600	1729
1600	1730
1600	1731
1600	1732
1601	1598
1601	1599
1601	1729
1601	2435
1601	2436
1602	1341
1602	1598
1602	1603
1602	1604
1602	1733
1603	1341
1603	1733
1603	1734
1603	1735
1603	1736
1604	1341
1604	1598
1604	1599
1604	1605
1604	1735
1605	1598
1605	1599
1605	1604
1605	5314
1605	5315
1606	1347
1606	1609
1606	2442
1606	2443
1606	2797
1607	1347
1607	2437
1607	2438
1607	2439
1607	2440
1608	10
1608	239
1608	1347
1608	1737
1608	1738
1609	1347
1609	1606
1609	2441
1609	2442
1609	2443
1610	910
1610	1349
1610	1739
1610	1740
1610	1741
1611	40
1611	910
1611	1349
1611	1610
1611	1740
1612	40
1612	175
1612	1349
1612	1902
1612	2798
1613	1352
1613	1616
1613	1745
1613	2444
1613	2445
1614	1352
1614	1613
1614	1742
1614	1743
1614	1744
1615	1795
1615	2503
1615	2505
1615	2799
1615	2800
1616	1352
1616	1613
1616	1745
1616	1746
1616	1747
1617	1352
1617	1613
1617	2445
1617	5316
1617	5317
1618	695
1618	729
1618	1619
1618	1748
1618	1749
1619	695
1619	727
1619	1618
1619	1748
1619	1870
1620	1618
1620	1750
1620	1751
1620	1752
1620	1753
1621	140
1621	141
1621	1804
1621	1859
1621	2446
1622	114
1622	138
1622	734
1622	1356
1622	1457
1623	747
1623	1357
1623	1358
1623	1624
1623	1754
1624	1754
1624	2801
1624	2802
1624	2803
1624	2804
1625	1365
1625	1626
1625	1627
1625	1629
1625	2805
1626	1365
1626	1366
1626	1625
1626	1629
1626	1631
1627	1365
1627	1625
1627	1628
1627	1629
1627	2447
1628	1365
1628	1625
1628	1626
1628	1627
1628	2447
1629	348
1629	1365
1629	1625
1629	1626
1629	3823
1630	1366
1630	2448
1630	2449
1630	2450
1630	2451
1631	1755
1631	1756
1631	1757
1631	1758
1631	1759
1632	1365
1632	1366
1632	1626
1632	1631
1632	2806
1633	769
1633	1371
1633	1372
1633	1373
1633	1374
1634	1760
1634	1761
1634	1762
1634	1763
1634	1764
1635	1373
1635	1634
1635	1760
1635	1762
1635	3371
1636	1375
1636	1637
1636	1638
1636	1640
1636	1793
1637	326
1637	2717
1637	2807
1637	2808
1637	2809
1638	1375
1638	1636
1638	1637
1638	3824
1638	3825
1639	1765
1639	1766
1639	1767
1639	1768
1639	1769
1640	1378
1640	1636
1640	1642
1640	2744
1640	3372
1641	1376
1641	1377
1641	1804
1641	2373
1641	2452
1642	2744
1642	2810
1642	2811
1642	2812
1642	2813
1643	1378
1643	1379
1643	1636
1643	1640
1643	1642
1644	297
1644	635
1644	777
1644	1381
1644	1382
1645	1385
1645	1646
1645	2814
1645	2815
1645	2816
1646	1385
1646	1553
1646	1645
1646	2453
1646	2454
1647	802
1647	804
1647	806
1647	1392
1647	2817
1648	2518
1648	2818
1648	2819
1648	2820
1648	2821
1649	1392
1649	2375
1649	2376
1649	2517
1649	2518
1650	1395
1650	1397
1650	1402
1650	1651
1650	2822
1651	1395
1651	1397
1651	2823
1651	2824
1651	2825
1652	806
1652	1653
1652	2455
1652	2456
1652	2457
1653	1652
1653	2455
1653	2456
1653	2457
1653	3238
1654	1652
1654	2826
1654	2827
1654	2828
1654	2829
1655	1401
1655	1402
1655	1656
1655	1770
1655	1771
1656	1401
1656	1402
1656	1655
1656	1770
1656	1771
1657	1406
1657	1804
1657	3373
1657	3374
1657	3375
1658	809
1658	1406
1658	1657
1658	2830
1658	2831
1659	675
1659	1408
1659	1849
1659	2458
1659	2459
1660	967
1660	1408
1660	1772
1660	1773
1660	1774
1661	1412
1661	1414
1661	1415
1661	1417
1661	1662
1662	1412
1662	1414
1662	1415
1662	1417
1662	1661
1663	1420
1663	1421
1663	1664
1663	2378
1663	2562
1664	1420
1664	1421
1664	1422
1664	1663
1664	2378
1665	846
1665	1423
1665	1424
1665	1425
1665	1426
1666	910
1666	1439
1666	1440
1666	1667
1666	1668
1667	910
1667	1439
1667	1440
1667	1666
1667	1668
1668	910
1668	1439
1668	1440
1668	1666
1668	1667
1669	910
1669	1442
1669	3376
1669	3377
1669	3378
1670	23
1670	175
1670	910
1670	2832
1670	2833
1671	937
1671	1443
1671	1444
1671	1672
1671	5318
1672	937
1672	1443
1672	1444
1672	1671
1672	2460
1673	19
1673	968
1673	1452
1673	1453
1673	1454
1674	159
1674	198
1674	1265
1674	1455
1674	1675
1675	45
1675	1455
1675	1674
1675	2738
1675	8198
1676	1469
1676	1677
1676	2723
1676	2834
1676	3826
1677	1469
1677	1676
1677	1678
1677	2834
1677	2835
1678	1469
1678	1676
1678	1677
1678	2723
1678	5319
1679	1052
1679	1476
1679	2461
1679	2462
1679	2463
1680	575
1680	943
1680	1085
1680	1485
1680	1486
1681	1775
1681	1776
1681	1777
1681	1778
1681	1779
1682	230
1682	514
1682	1492
1682	1683
1682	3379
1683	230
1683	514
1683	1492
1683	8199
1683	8200
1684	1493
1684	1685
1684	1686
1684	2464
1684	2465
1685	1493
1685	1684
1685	1686
1685	1687
1685	1779
1686	1493
1686	1684
1686	1685
1686	1687
1686	1688
1687	1493
1687	1684
1687	1685
1687	1686
1687	1779
1688	1493
1688	1684
1688	1685
1688	1686
1688	1687
1689	1166
1689	1191
1689	1517
1689	1518
1689	5320
1690	1191
1690	1520
1690	2041
1690	2258
1690	3380
1691	1519
1691	1520
1691	2836
1691	2837
1691	2838
1692	1177
1692	1527
1692	1529
1692	2839
1692	2840
1693	1057
1693	1142
1693	1178
1693	1530
1693	1694
1694	1057
1694	1142
1694	1178
1694	1530
1694	1693
1695	1139
1695	1530
1695	2466
1695	2467
1695	2468
1696	1200
1696	1534
1696	1535
1696	1536
1696	1538
1697	1210
1697	1545
1697	1547
1697	1698
1697	2469
1698	1210
1698	1547
1698	2283
1698	2348
1698	2349
1699	1210
1699	1547
1699	1697
1699	2469
1699	2470
1700	1211
1700	1549
1700	1550
1700	1701
1700	2471
1701	1211
1701	1549
1701	1550
1701	1700
1701	2471
1702	3381
1702	3382
1702	3383
1702	3384
1702	3385
1703	1223
1703	1225
1703	1554
1703	1555
1703	1704
1704	1225
1704	1554
1704	1555
1704	1703
1704	3386
1705	1240
1705	1560
1705	1707
1705	2841
1705	2842
1706	1240
1706	1561
1706	1562
1706	2472
1706	2473
1707	1780
1707	1781
1707	1782
1707	1783
1707	1784
1708	1240
1708	1561
1708	1562
1708	2843
1708	2844
1709	1240
1709	1560
1709	1561
1709	1562
1709	2845
1710	1567
1710	1711
1710	1712
1710	1713
1710	1714
1711	1567
1711	1710
1711	1712
1711	1713
1711	1714
1712	32
1712	1567
1712	1710
1712	1711
1712	1713
1713	1567
1713	1710
1713	1711
1713	1712
1713	1714
1714	1567
1714	1710
1714	1711
1714	1712
1714	1713
1715	493
1715	1255
1715	1256
1715	1257
1715	1569
1716	524
1716	1278
1716	1573
1716	1575
1716	2846
1717	66
1717	751
1717	983
1717	1575
1717	3387
1718	1282
1718	1283
1718	1576
1718	1578
1718	2847
1719	1576
1719	1577
1719	2848
1719	2849
1719	2850
1720	1309
1720	1311
1720	1584
1720	1586
1720	1721
1721	1584
1721	1586
1721	1720
1721	3388
1721	3389
1722	437
1722	439
1722	619
1722	1445
1722	2851
1723	527
1723	1596
1723	5554
1723	8156
1723	8201
1724	552
1724	787
1724	1596
1724	2852
1724	2853
1725	1596
1725	1597
1725	3368
1725	3369
1725	3370
1726	552
1726	1596
1726	1724
1726	5321
1726	5322
1727	1598
1727	1599
1727	2474
1727	2475
1727	2476
1728	1600
1728	1729
1728	1730
1728	1732
1728	2854
1729	1600
1729	1728
1729	1730
1729	2855
1729	2856
